model,family,DV,b_prag,p_prag,b_sim,p_sim,b_mult,p_mult,b_mult_sd,p_mult_sd,R2,n
Mistral,output_shape,exp_k,0.0925191616892739,0.667795409785038,-0.23201001105900665,0.10277451367316914,0.15730688810429438,0.4382214049819304,0.07342595825731084,0.7615968796614578,0.04959634559979309,45
Mistral,output_shape,halflife_rel,-0.09456432933202304,0.48070933899354096,-0.10807634793377217,0.42312144404189966,0.23707536150122915,0.34055204649976034,-0.2651113803768907,0.16036421496492204,0.19566962099936958,45
Mistral,output_shape,log_h_fb_quintile,0.20949589724049508,0.24046177291547088,-0.2940480494041369,0.08319723364827832,0.3206020720947147,0.1566710201782955,-0.1652553306975199,0.41814818913940455,0.1794764908641595,45
Mistral,output_convergence,beam_score_entropy,0.20508377154345198,0.2672011053997464,-0.21646546423511676,0.2995854487932399,-0.04384978844446998,0.8488347665874842,-0.03610800105599192,0.8215718195222488,0.014295391198051899,45
Mistral,output_convergence,beam_sbert_cosine,0.3486692110596231,0.0031490242062876934,-0.04587448215274975,0.7175882898837976,0.06116984752027228,0.7403658120672356,-0.5043564747960745,0.001529495025402855,0.36914876771555083,45
DS-V2-Lite,representation,caa_mean_l2,0.17517920748708743,0.3927817883581691,0.013720448540006008,0.9531240430055187,-0.25989510181800524,0.174785642188087,0.3724182561341486,0.002314361567252322,0.2887435741262827,45
DS-V2-Lite,representation,caa_mean_cosine,-0.18831071988622933,0.36067907426408463,0.05827856148128363,0.8175880934371255,0.1676823489801018,0.38276110718857337,-0.3535605695616165,0.009941960175213496,0.2019936199572735,45
DS-V2-Lite,output_shape,shape_PC2,0.011858414311338487,0.9720098800018475,3.249947360913982e-05,0.999903321692186,-0.37054903891423296,0.014903313162529663,0.15966197097240628,0.23477909018984677,0.19194601628088814,45
DS-V2-Lite,output_shape,exp_k,-0.11952040046031878,0.7099515340988671,-0.1196811756713736,0.7120765612023184,-0.1034543134618363,0.21239913256020182,-0.034414616312815026,0.7864036086214582,0.06358405518341603,45
DS-V2-Lite,output_shape,halflife_rel,0.13171017226505094,0.6355711139429044,-0.08422577638541254,0.6958166614581287,0.4157664818683163,0.04193354747054435,-0.28341902085949056,0.01735477473400825,0.31614304689563344,45
DS-V2-Lite,output_shape,log_h_fb_quintile,0.1066294434386034,0.6894805362018392,-0.15765941358989724,0.48987658317186267,0.34819224865453247,0.15960141931385075,-0.34263835447732216,0.009112945299048728,0.304171709733272,45
DS-V2-Lite,output_convergence,beam_score_entropy,0.5075908855918907,0.031026219843612285,-0.6225401899860075,0.01898787265235898,-0.2235173828103804,0.006148684703710237,0.052957943058394186,0.7652140787383453,0.15517312734514255,45
DS-V2-Lite,output_convergence,beam_sbert_cosine,0.09119679560511777,0.6905722325328763,-0.07614483030537969,0.7535412546867453,-0.024675904233156742,0.896186783223697,-0.4217067235944135,0.00839129854627815,0.17540275563762275,45
